value,lat,lon
"27.206269511007182",38.19083873073697,-344.42772681664496
"24.063740751280374",38.190965841875915,-344.42759855181527
"1.4351415220855892",38.1910354524871,-344.4284638319288
"5.562516832720405",38.191696867718264,-344.4275320515446
"20.574870575333584",38.191401434319104,-344.4285065054741
"27.8863251125133",38.19153034617249,-344.42769346124567
"21.822644175277226",38.19153512702567,-344.4286786405564
"26.965124611334105",38.19146072448487,-344.42832090887396
"18.088544644076503",38.19158987273812,-344.4275151004091
"2.9657959523369106",38.19162402875783,-344.42753177872163
"1.801056348996274",38.19146682278836,-344.42835397257943
"23.18313019813889",38.191605081945816,-344.42768410357354
"23.06275702624292",38.19159455023134,-344.4285447222546
"16.05238186750056",38.19142238190887,-344.4284409850022
"2.089830493804953",38.19154556524043,-344.4280914789927
"14.263347767747785",38.19143500165276,-344.42871665774163
"11.252643653517215",38.19157956542107,-344.42873145957986
"4.581540170841948",38.19149091680949,-344.42887318278366
"12.100195358404363",38.19155627803888,-344.4282675841009
"26.96901394172598",38.19164563890344,-344.4278889884022
"30.441090202807885",38.19141736761406,-344.42769368120963
"4.735140597205033",38.191474843410965,-344.42820478196114
"30.084654830034584",38.19148582318891,-344.42739171722235
"27.310267571233318",38.19226519375291,-344.42711389897613
"19.297968271507056",38.19224933139394,-344.4280185521897
"17.76333580265585",38.19221971151752,-344.4284199112831
"8.430687454548474",38.19196656232448,-344.4270559868299
"1.1696341369378551",38.19237863089337,-344.42754900288224
"3.489056236605325",38.19241840574966,-344.42693585054735
"7.82192161444215",38.19231510501271,-344.42856396185124
"16.78602324609311",38.19212806586124,-344.4268332179913
"8.13253002565123",38.1923274535019,-344.4269614707549
"27.302855116416676",38.19243368192426,-344.4286923497872
"23.093606587442327",38.19220103181104,-344.428416209352
"29.727311335129365",38.192396879230365,-344.4274520694685
"9.302198794957993",38.19229863467309,-344.4279191170282
"19.89246515083648",38.19199529097964,-344.42880075140704
"29.964474806402578",38.19188054413741,-344.42681406493233
"13.43488211462626",38.19219769461631,-344.4274177797251
"28.927512438734713",38.19216052258837,-344.42817953636273
"7.535707190377744",38.19203534747088,-344.42693441387075
"23.946332389073834",38.19199455860273,-344.42857119551576
"3.563088414694543",38.19222834054619,-344.4288208228852
"25.08898546776482",38.19272201917905,-344.42691840411476
"5.244072360362267",38.192581316033305,-344.427847289971
"30.239488638986625",38.19269585115539,-344.42776935193643
"7.1563762932069555",38.192561402898384,-344.42819398463575
"13.200450364262824",38.1925790668217,-344.42691738683374
"22.940042504144046",38.19254803569601,-344.4274431755732
"14.713638945024764",38.19269019044078,-344.42864165554823
"19.410625179492133",38.19263783976911,-344.42786562826313
"27.52700265869833",38.192490186918604,-344.42755088734293
"25.228828460647666",38.19253218523397,-344.4280425053009
"16.877943759748575",38.19249324396187,-344.4274919985854
"8.91422436792935",38.19252011928452,-344.4270856928287
"7.4502427708965016",38.19258511923094,-344.4283925650821
"15.303925815713596",38.19259110711769,-344.4284870484537
"28.5181964198841",38.192717779749515,-344.4281055287491
"29.54247513195763",38.1927217623577,-344.4277982648378
"17.47893250180084",38.1926621742705,-344.4281894891019
"20.09114136375555",38.19249373171271,-344.4284467613847
"3.4711954066695263",38.192489046411836,-344.4274324801537
"7.229441304903853",38.19269039751089,-344.428137781753
"9.406941778161203",38.19295636801071,-344.42728876405994
"30.335194479445143",38.19298370834536,-344.42663700321754
"4.83113695256073",38.192982679159954,-344.42829066310793
"6.233906025827146",38.193083935540045,-344.4272579356567
"30.79307720338532",38.192956253029344,-344.4276568354356
"13.519537467718031",38.19306793298329,-344.42700423639013
"14.274964563445785",38.193032406343484,-344.42655400965873
"26.655423193087998",38.19286917313547,-344.4288092325929
"4.905274220452702",38.192728154433624,-344.42643893163915
"12.143688571622645",38.192854106273984,-344.42838312083137
"21.5591870121023",38.19304891432711,-344.4280717343541
"25.277627011997772",38.19295511837841,-344.42684832028607
"12.631082045095642",38.19300909755266,-344.4266830986576
"20.055982602010165",38.19282665982995,-344.42873673444814
"13.98167374617181",38.19293982543846,-344.4277214671594
"27.72621211453783",38.19304700775351,-344.4279758341989
"6.167079844092502",38.1930271899379,-344.42841514508
"12.41097686052673",38.192807310545746,-344.42874578692386
"25.6194292871408",38.192777805557185,-344.4265954472157
"5.978062763508435",38.192930021260004,-344.4276157575929
"24.274090555382546",38.19323631166447,-344.42648094855895
"23.106660754307434",38.19322869228611,-344.42874081819116
"23.87587704229891",38.193219747537576,-344.43031831858326
"28.331518967585062",38.19317637306169,-344.429751294547
"3.8257998952248853",38.19314645960706,-344.4290318957322
"11.503984735928423",38.193179058053346,-344.42960353719536
"6.847175541598853",38.19318542191076,-344.4282456083038
"22.447563326617157",38.19313538534467,-344.43020304961146
"8.22833245229543",38.19320835326667,-344.428797814447
"10.131590371960518",38.19317007600746,-344.4289228248966
"27.180217250734895",38.19318957345318,-344.427761714822
"10.747347802725798",38.19325541948686,-344.42803184021386
"22.602206642723125",38.19316764569226,-344.42896633080767
"30.669472792745985",38.193223751235635,-344.4302686433038
"27.066384434250647",38.19315444083475,-344.4285215712701
"22.99475899708651",38.193235771757756,-344.4293654577395
"2.2696337375754574",38.19315634872707,-344.4265026226086
"21.848203987240655",38.19326553438989,-344.427327529607
"23.989277440794872",38.19323790506449,-344.4283023912413
"15.06473928674709",38.19313452006894,-344.4287137162776
"15.579364478257947",38.193267,-344.430635
"16.388593167863057",38.193267,-344.430635
"6.388457303149082",38.193267,-344.430635
"20.529291417593324",38.193267,-344.430635
"14.691922416986097",38.193267,-344.430635
"1.751029998106616",38.193267,-344.430635
"23.905456340584703",38.193267,-344.430635
"12.833539072106182",38.193267,-344.430635
"2.555292624861637",38.193267,-344.430635
"10.637996879484119",38.193267,-344.430635
"9.368720969265546",38.193267,-344.430635
"15.389044759631268",38.193267,-344.430635
"21.990136314815096",38.193267,-344.430635
"15.624023256008773",38.193267,-344.430635
"15.728067903368085",38.193267,-344.430635
"19.473819663115552",38.193267,-344.430635
"26.89639815401683",38.193267,-344.430635
"19.97758863860817",38.193267,-344.430635
"7.116993413931389",38.193267,-344.430635
"1.947139509100201",38.193267,-344.430635
"28.78622965758669",38.19525530504765,-344.42942693058774
"6.259460258968584",38.19447061586773,-344.42889415410764
"14.99917538960363",38.193841596993984,-344.43034435950983
"25.83992437857632",38.19508891165014,-344.42944374951634
"28.00170360453155",38.19363389343257,-344.43037413116235
"7.592980145757769",38.19469911804362,-344.4289517969011
"5.7767284715095215",38.195103838743414,-344.43012895835676
"25.77753130307573",38.19521609021992,-344.4299735427317
"26.526381371958312",38.193338093831876,-344.4303382342698
"14.30818885246442",38.19351587577799,-344.429888222837
"18.920163821390723",38.19508485656246,-344.42870124417
"12.312812792547",38.19402863958824,-344.4287232402763
"19.555545776603168",38.19514726516684,-344.4287199706208
"19.053657993235195",38.195421082079314,-344.4301918815084
"13.145723506064254",38.19349076459076,-344.43022567893956
"7.6087981969078875",38.195059853599076,-344.43046677849674
"21.754107619458356",38.195285382273674,-344.4302133020799
"25.65658012544016",38.19508985185406,-344.42929617616784
"7.316480773619606",38.19415222404039,-344.4299646210197
"7.011767522738795",38.19455264995808,-344.42906558062714
"17.335920589083283",38.19551474293095,-344.4302010777065
"4.513787690921168",38.19614015166867,-344.42986120289544
"30.05496353657576",38.19592924613847,-344.43007816882994
"26.736757566707475",38.19610964348262,-344.43004599215635
"9.448727287214968",38.19627724601395,-344.4299792257447
"29.176832860895043",38.19543845847709,-344.42914506134406
"29.387558129327854",38.19636435359207,-344.42930502013337
"11.67365285552757",38.195820537021724,-344.4294029114571
"11.602808236567798",38.19555537972061,-344.428846155641
"7.086507307960876",38.19572738575351,-344.4291035397812
"11.70178687582462",38.19624957220718,-344.4287202557058
"7.261456164187786",38.19614387286086,-344.4288597335808
"4.064106403710152",38.195741831336335,-344.42902819998415
"10.215760532375407",38.195896520568795,-344.4301435234053
"25.12579390517822",38.195428865172836,-344.4299325925428
"11.897729842258881",38.19544335306155,-344.4287004864164
"8.060588153397633",38.196134180946856,-344.4293732165282
"20.669177642106092",38.19617820231314,-344.429150900901
"9.514571946683256",38.19616807326792,-344.42891986663113
"22.055619141023463",38.19547430407893,-344.42950770263496
"13.503964892118413",38.19666830234426,-344.4297162228028
"30.14555109603018",38.19669585522495,-344.4298342853668
"23.304140455375393",38.196531152794925,-344.42872289713586
"21.881962599584945",38.1966870081378,-344.42828958321786
"30.42318551996937",38.196492086142406,-344.42967581068484
"20.905100938844875",38.19650360776272,-344.42920555017383
"6.553129336825757",38.19644833339661,-344.4293192607008
"25.129578982193177",38.1965110920043,-344.42971757115976
"18.607393368546017",38.196656046485586,-344.4300939377646
"20.30928077016977",38.196502397729596,-344.4302125057013
"14.634744323149853",38.19662788368444,-344.42985511724635
"12.445116585949853",38.19639910650374,-344.4286948325929
"26.798186591165766",38.196452667500765,-344.4293180473599
"22.31443245187818",38.19640372028768,-344.4287271898469
"21.728253341642684",38.19659891867996,-344.4289296852666
"3.6693697376647507",38.19647055975435,-344.4285213917976
"12.167817046850585",38.19665217043951,-344.42973030583534
"26.429232246962744",38.19642500782946,-344.43011740909446
"13.663488601001802",38.19657683615999,-344.4303174299236
"16.25137008525673",38.196483944865975,-344.4290516347622
